[[./index|ホーム]]　[[144|ロビー]]　[[128|人工言語ハブ]]

= 人工言語界隈論年表 =

{| class="wikitable"
| [https://togetter.com/li/1152877 ようじょ語 - Togetter]
|-
| 2017-09-21
| [https://togetter.com/li/1153103 個人と界隈 - Togetter]
|-
| 2017-10-03
| [https://togetter.com/li/1157118 人工言語共通にセレニズムが適用されるという事実誤認 - Togetter]
|-
| 2017-11-25
| [https://togetter.com/li/1174983 エスペラント話者が「人工言語」と言うのは勉強不足で害悪？ - Togetter]
|-
| 2017年12月
| [https://jbbs.shitaraba.net/study/12068/ 人工言語掲示板2]閉鎖
|-
|
|
|-
|
|
|-
|
|
|-
|
|
|-
|
|
|-
|
|
|-
| 2018-07-06
| [https://togetter.com/li/1244080 異世界でひたすら言語習得するラノベ『異世界語入門～転生したけど日本語が通じなかった～』が面白そう「外大生として求めていたラノベはこれ」 - Togetter]
|-
|
|
|-
|
|
|-
|
|
|-
| 2019-06-06
| [https://togetter.com/li/1363644 OTM形式誕生の経緯 - Togetter]
|-
| 2020-04-13
| [https://note.com/tormis_narno/n/n36dc29139b9d 人工世界・言語考#001：言語普遍的特性は人工言語制作における制約と見なされるか　中野智宏／Tormis Narno]
|-
| 2020-08-12
| [https://web.archive.org/web/20200919125424/https://kakuyomu.jp/works/1177354054918417198/episodes/1177354054918460885 ＃０　巨人・加速・死者 - 他者性の人工言語論（Fafs F. Sashimi） - カクヨム]（#1,#2はアーカイブなし）
|-
| 2020-08-13
| [https://zaslon.info/2719/ Starlight Ensign » Blog Archive » 計測への恐怖とアルカの残滓]
|-
| 2020-08-13
| [https://note.com/tormis_narno/n/n4699d873e718 人工世界・言語考#002　創作の個別性と集団性についての独自見解　中野智宏／Tormis Narno]
|-
| 2020-08-13
| [https://note.com/pianists/n/n2f77259bdd36 架空世界創作論　ぴあにすつ]
|-
| 2020-08-14
| [https://iuk.hateblo.jp/entry/2020/08/14/000752 人工言語って虚無じゃないですか（お気持ち創作論） - ゆくゆくは有へと]
|-
| 2020-08-14
| [https://togetter.com/li/1575819 『他者性の人工言語論』反応まとめ - Togetter]
|-
| 2020-09-25
| [https://togetter.com/li/1597466 新生アルカまでのまとめ - Togetter]
|-
| 2020-09-16
| [https://togetter.com/li/1593111 セレニズムの源流を読み込む - Togetter]
|-
| 2021-06-26
| [https://togetter.com/li/1736467 オ゛ェｼﾞｭルニョェーッ語の世界 - Togetter]
|-
| 2021-08-03
| [https://togetter.com/li/1754196 謎の言語を話すTwitterアカウントのツイートを解読する会 - Togetter]
|-
| 2021-08-03
| 最後のCLA v1登録
|-
| 2021-08-20
| CLA v2をもとに佐藤陽花氏、Ziphil氏、 Xirdim氏,、フルヒト氏を始めとするメンバーによってCLA v3の大枠が決まる[https://twitter.com/Distr_to_Yonder/status/1428400052658053120 1]
|-
| 2021-08-31
| Ziphil氏によりCLA v3の申請、閲覧サイトであるconlang portalが開設される[https://twitter.com/Ziphil/status/1432665606034116616?s=20 1]
|-
| 2021-09-01
| CLA v1の申請受付が停止される[https://twitter.com/oka_iu_tcan/status/1433031033008525312 1]
|-
| 2021-09-02
| [https://github.com/CL-KIITA/CLACode_SRI/blob/conla/docs/spec/cla_code.md CLA v3仕様書]が公開された
|}

[[./index|ホーム]]　[[144|ロビー]]　[[128|人工言語ハブ]]
